LAMMPS data file from template

513 atoms
512 bonds
0 angles
0 dihedrals
0 impropers

3 atom types
1 bond types
0 angle types
0 dihedral types
0 improper types

0 108 xlo xhi
0 17 ylo yhi
0     2 zlo zhi

Masses

1 1
2 1
3 1

Atoms

1 1 1 0.000000 0.000000 0.000000 0 0 0
2 1 1 1.000000 0.000000 0.000000 0 0 0
3 1 1 2.000000 0.000000 0.000000 0 0 0
4 1 1 3.000000 0.000000 0.000000 0 0 0
5 1 1 4.000000 0.000000 0.000000 0 0 0
6 1 1 5.000000 0.000000 0.000000 0 0 0
7 1 1 6.000000 0.000000 0.000000 0 0 0
8 1 1 7.000000 0.000000 0.000000 0 0 0
9 1 1 8.000000 0.000000 0.000000 0 0 0
10 1 1 9.000000 0.000000 0.000000 0 0 0
11 1 1 10.000000 0.000000 0.000000 0 0 0
12 1 1 11.000000 0.000000 0.000000 0 0 0
13 1 1 12.000000 0.000000 0.000000 0 0 0
14 1 1 13.000000 0.000000 0.000000 0 0 0
15 1 1 14.000000 0.000000 0.000000 0 0 0
16 1 1 15.000000 0.000000 0.000000 0 0 0
17 1 1 16.000000 0.000000 0.000000 0 0 0
18 1 1 17.000000 0.000000 0.000000 0 0 0
19 1 1 18.000000 0.000000 0.000000 0 0 0
20 1 1 19.000000 0.000000 0.000000 0 0 0
21 1 1 20.000000 0.000000 0.000000 0 0 0
22 1 1 21.000000 0.000000 0.000000 0 0 0
23 1 1 22.000000 0.000000 0.000000 0 0 0
24 1 1 23.000000 0.000000 0.000000 0 0 0
25 1 1 24.000000 0.000000 0.000000 0 0 0
26 1 1 25.000000 0.000000 0.000000 0 0 0
27 1 1 26.000000 0.000000 0.000000 0 0 0
28 1 1 27.000000 0.000000 0.000000 0 0 0
29 1 1 28.000000 0.000000 0.000000 0 0 0
30 1 1 29.000000 0.000000 0.000000 0 0 0
31 1 1 30.000000 0.000000 0.000000 0 0 0
32 1 1 31.000000 0.000000 0.000000 0 0 0
33 1 1 32.000000 0.000000 0.000000 0 0 0
34 1 1 33.000000 0.000000 0.000000 0 0 0
35 1 1 34.000000 0.000000 0.000000 0 0 0
36 1 1 35.000000 0.000000 0.000000 0 0 0
37 1 1 36.000000 0.000000 0.000000 0 0 0
38 1 1 37.000000 0.000000 0.000000 0 0 0
39 1 1 38.000000 0.000000 0.000000 0 0 0
40 1 1 39.000000 0.000000 0.000000 0 0 0
41 1 1 40.000000 0.000000 0.000000 0 0 0
42 1 1 41.000000 0.000000 0.000000 0 0 0
43 1 1 42.000000 0.000000 0.000000 0 0 0
44 1 1 43.000000 0.000000 0.000000 0 0 0
45 1 1 44.000000 0.000000 0.000000 0 0 0
46 1 1 45.000000 0.000000 0.000000 0 0 0
47 1 1 46.000000 0.000000 0.000000 0 0 0
48 1 1 47.000000 0.000000 0.000000 0 0 0
49 1 1 48.000000 0.000000 0.000000 0 0 0
50 1 1 49.000000 0.000000 0.000000 0 0 0
51 1 1 50.000000 0.000000 0.000000 0 0 0
52 1 1 51.000000 0.000000 0.000000 0 0 0
53 1 1 52.000000 0.000000 0.000000 0 0 0
54 1 1 53.000000 0.000000 0.000000 0 0 0
55 1 1 54.000000 0.000000 0.000000 0 0 0
56 1 1 55.000000 0.000000 0.000000 0 0 0
57 1 1 56.000000 0.000000 0.000000 0 0 0
58 1 1 57.000000 0.000000 0.000000 0 0 0
59 1 1 58.000000 0.000000 0.000000 0 0 0
60 1 1 59.000000 0.000000 0.000000 0 0 0
61 1 1 60.000000 0.000000 0.000000 0 0 0
62 1 1 61.000000 0.000000 0.000000 0 0 0
63 1 1 62.000000 0.000000 0.000000 0 0 0
64 1 1 63.000000 0.000000 0.000000 0 0 0
65 1 1 64.000000 0.000000 0.000000 0 0 0
66 1 1 65.000000 0.000000 0.000000 0 0 0
67 1 1 66.000000 0.000000 0.000000 0 0 0
68 1 1 67.000000 0.000000 0.000000 0 0 0
69 1 1 68.000000 0.000000 0.000000 0 0 0
70 1 1 69.000000 0.000000 0.000000 0 0 0
71 1 1 70.000000 0.000000 0.000000 0 0 0
72 1 1 71.000000 0.000000 0.000000 0 0 0
73 1 1 72.000000 0.000000 0.000000 0 0 0
74 1 1 73.000000 0.000000 0.000000 0 0 0
75 1 1 74.000000 0.000000 0.000000 0 0 0
76 1 1 75.000000 0.000000 0.000000 0 0 0
77 1 1 76.000000 0.000000 0.000000 0 0 0
78 1 1 77.000000 0.000000 0.000000 0 0 0
79 1 1 78.000000 0.000000 0.000000 0 0 0
80 1 1 79.000000 0.000000 0.000000 0 0 0
81 1 1 80.000000 0.000000 0.000000 0 0 0
82 1 1 81.000000 0.000000 0.000000 0 0 0
83 1 1 82.000000 0.000000 0.000000 0 0 0
84 1 1 83.000000 0.000000 0.000000 0 0 0
85 1 1 84.000000 0.000000 0.000000 0 0 0
86 1 1 85.000000 0.000000 0.000000 0 0 0
87 1 1 86.000000 0.000000 0.000000 0 0 0
88 1 1 87.000000 0.000000 0.000000 0 0 0
89 1 1 88.000000 0.000000 0.000000 0 0 0
90 1 1 89.000000 0.000000 0.000000 0 0 0
91 1 1 90.000000 0.000000 0.000000 0 0 0
92 1 1 91.000000 0.000000 0.000000 0 0 0
93 1 1 92.000000 0.000000 0.000000 0 0 0
94 1 1 93.000000 0.000000 0.000000 0 0 0
95 1 1 94.000000 0.000000 0.000000 0 0 0
96 1 1 95.000000 0.000000 0.000000 0 0 0
97 1 1 96.000000 0.000000 0.000000 0 0 0
98 1 1 97.000000 0.000000 0.000000 0 0 0
99 1 1 98.000000 0.000000 0.000000 0 0 0
100 1 1 99.000000 0.000000 0.000000 0 0 0
101 1 1 100.000000 0.000000 0.000000 0 0 0
102 1 1 101.000000 0.000000 0.000000 0 0 0
103 1 1 102.000000 0.000000 0.000000 0 0 0
104 1 1 103.000000 0.000000 0.000000 0 0 0
105 1 1 104.000000 0.000000 0.000000 0 0 0
106 1 1 105.000000 0.000000 0.000000 0 0 0
107 1 1 106.000000 0.000000 0.000000 0 0 0
108 1 1 107.000000 0.000000 0.000000 0 0 0
109 1 2 3.000000 1.000000 0.000000 0 0 0
110 1 2 3.000000 2.000000 0.000000 0 0 0
111 1 2 3.000000 3.000000 0.000000 0 0 0
112 1 2 3.000000 4.000000 0.000000 0 0 0
113 1 2 3.000000 5.000000 0.000000 0 0 0
114 1 2 3.000000 6.000000 0.000000 0 0 0
115 1 3 3.000000 7.000000 0.000000 0 0 0
